feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.23,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:31:15.788622 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:31:15.788628 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""7U9Ob6NYIm40eR0TGOQl\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""7U9Ob6NYIm40eR0TGOQl"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.34,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 12:19:14.724991 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 12:19:14.724998 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""D7YPkev5dJWMzxNx6cm9\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""D7YPkev5dJWMzxNx6cm9"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.01,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-26 14:41:25.564588 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-26 14:41:25.564602 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""ELxmZMSKj7PUF56nMPxO\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""ELxmZMSKj7PUF56nMPxO"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.8,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 22:15:42.417985 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 22:15:42.417988 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""FlV3Xz9KW8MKq7uPmM9z\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""FlV3Xz9KW8MKq7uPmM9z"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.49,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-07 06:35:21.080960 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-07 06:35:21.080966 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""Ix06Td9GyjIb81gxkfyh\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Ix06Td9GyjIb81gxkfyh"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.36,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-29 14:12:06.612137 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-29 14:12:06.612140 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""NEmmFX71phTwHbM6U2CQ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""NEmmFX71phTwHbM6U2CQ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.73,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-02 07:04:45.705087 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-02 07:04:45.705106 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""Os5tUOxjG3VOCBWo5ai4\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Os5tUOxjG3VOCBWo5ai4"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.25,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-29 22:13:52.598960 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-29 22:13:52.598965 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""PUd0aWrDs269NjRkmHGg\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""PUd0aWrDs269NjRkmHGg"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.84,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-29 14:11:54.267800 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-29 14:11:54.267802 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""QNaOAI7kwtxSVsi4Iegp\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""QNaOAI7kwtxSVsi4Iegp"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.102,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:30:46.231863 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:30:46.231867 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""R1p2vc2jqUdkyjCp4K5f\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""R1p2vc2jqUdkyjCp4K5f"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.06,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-01 18:16:44.052313 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-01 18:16:44.052323 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""SbWirUMS4inj11QMYg4R\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""SbWirUMS4inj11QMYg4R"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.31,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-06 07:43:21.925982 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-06 07:43:21.925991 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""TsDPuYAj1WQLfHFjzGzp\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""TsDPuYAj1WQLfHFjzGzp"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.10,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:29:52.811184 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:29:52.811188 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""WkuLAMBCYFV4jCFJtZ6Y\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""WkuLAMBCYFV4jCFJtZ6Y"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.14,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-14 12:53:59.469048 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-14 12:53:59.469055 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""b8Pe8BvmJIlx7tOwAlxD\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""b8Pe8BvmJIlx7tOwAlxD"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",2.36,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-03 07:08:55.686465 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-03 07:08:55.686473 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""ew4Ll0Q0MewzAzRVDLVe\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""ew4Ll0Q0MewzAzRVDLVe"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.25,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-05 06:14:46.571834 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-05 06:14:46.571843 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""fpZHa9pMtwJmX1bX0jv5\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""fpZHa9pMtwJmX1bX0jv5"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-01 21:39:06.062282 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-01 21:39:06.062291 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""hrp1upr0aMdZbELk3hIe\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""hrp1upr0aMdZbELk3hIe"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.53,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-21 16:47:22.365254 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-21 16:47:22.365268 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""pSsU0yJkUUqnALquN2hS\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""pSsU0yJkUUqnALquN2hS"",
    ""id"": null
  }
}",[],false
